[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[08-Apr-2017 05:59:29 UTC] PHP 250. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 251. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 252. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 253. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 254. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 255. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 256. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP Fatal error:  Maximum function nesting level of '1000' reached, aborting! in /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php on line 176
[08-Apr-2017 06:06:32 UTC] PHP Stack trace:
[08-Apr-2017 06:06:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[08-Apr-2017 06:06:32 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[08-Apr-2017 06:06:32 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[08-Apr-2017 06:06:32 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:4606
[08-Apr-2017 06:06:32 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:4651}() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[08-Apr-2017 06:06:32 UTC] PHP   6. AppBundle\Controller\PruebaController->seeAll() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[08-Apr-2017 06:06:32 UTC] PHP   7. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Controller/PruebaController.php:49
[08-Apr-2017 06:06:32 UTC] PHP   8. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP   9. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  10. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  11. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  12. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  13. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  14. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  15. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  16. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  17. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  18. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  19. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  20. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  21. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  22. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  23. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  24. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  25. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  26. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  27. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  28. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  29. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  30. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  31. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  32. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  33. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  34. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  35. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  36. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  37. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  38. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  39. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  40. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  41. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  42. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  43. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  44. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  45. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  46. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  47. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  48. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  49. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  50. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  51. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  52. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  53. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  54. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  55. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  56. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  57. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  58. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  59. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  60. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  61. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  62. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  63. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  64. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  65. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  66. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  67. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  68. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  69. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  70. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  71. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  72. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  73. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  74. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  75. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  76. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  77. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  78. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  79. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  80. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  81. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  82. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  83. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  84. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  85. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  86. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  87. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  88. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  89. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  90. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  91. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  92. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  93. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  94. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  95. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  96. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  97. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP  98. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP  99. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 100. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 101. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 102. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 103. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 104. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 105. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 106. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 107. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 108. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 109. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 110. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 111. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 112. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 113. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 114. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 115. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 116. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 117. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 118. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 119. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 120. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 121. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 122. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 123. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 124. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 125. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 126. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 127. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 128. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 129. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 130. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 131. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 132. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 133. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 134. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 06:06:32 UTC] PHP 135. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 06:06:32 UTC] PHP 136. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
